date,fiscal_year,state,category,program,budget,actual,amount,revenue,description
2020-02-17,2020,Montana,Cadastral Survey,Cadastral Survey,15200718.78,12925508.67,12925508.67,0.0,FY2020 Cadastral Survey - Montana
2020-02-26,2020,Colorado,Recreation Management,Recreation Management,11969361.82,12746043.74,12746043.74,0.0,FY2020 Recreation Management - Colorado
2020-03-12,2020,Utah,Fire Management,Fire Management,42522845.54,50115811.35,50115811.35,0.0,FY2020 Fire Management - Utah
2020-03-16,2020,New Mexico,Energy & Minerals,Energy & Minerals,7087361.03,9512974.43,9512974.43,0.0,FY2020 Energy & Minerals - New Mexico
2020-03-26,2020,Wyoming,Wildlife Management,Wildlife Management,11244556.01,13575059.28,13575059.28,0.0,FY2020 Wildlife Management - Wyoming
2020-04-06,2020,Colorado,Hazardous Materials,Hazardous Materials,3184250.54,2856661.53,2856661.53,0.0,FY2020 Hazardous Materials - Colorado
2020-04-13,2020,Colorado,Soil/Water/Air Management,Soil/Water/Air Management,9515886.81,8877621.56,8877621.56,0.0,FY2020 Soil/Water/Air Management - Colorado
2020-04-19,2020,Oregon,Fire Management,Fire Management,54352653.44,98150034.01,98150034.01,0.0,FY2020 Fire Management - Oregon
2020-04-23,2020,Oregon,Cultural Resources,Cultural Resources,39288885.87,31471992.1,31471992.1,0.0,FY2020 Cultural Resources - Oregon
2020-05-01,2020,Alaska,Land & Realty Management,Land & Realty Management,27611232.59,28033814.07,28033814.07,6431987.69,FY2020 Land & Realty Management - Alaska
2020-05-06,2020,Arizona,Hazardous Materials,Hazardous Materials,3003212.3,3047095.28,3047095.28,0.0,FY2020 Hazardous Materials - Arizona
2020-05-25,2020,Colorado,Mining Law Administration,Mining Law Administration,28009655.06,31353329.99,31353329.99,18351082.86,FY2020 Mining Law Administration - Colorado
2020-06-14,2020,Wyoming,Hazardous Materials,Hazardous Materials,2636933.28,2212929.22,2212929.22,0.0,FY2020 Hazardous Materials - Wyoming
2020-06-27,2020,New Mexico,Range Management,Range Management,16163364.85,17478887.7,17478887.7,0.0,FY2020 Range Management - New Mexico
2020-07-13,2020,Utah,Mining Law Administration,Mining Law Administration,37639696.19,36114412.64,36114412.64,26477034.6,FY2020 Mining Law Administration - Utah
2020-08-11,2020,Alaska,Fire Management,Fire Management,53269559.22,56497327.11,56497327.11,0.0,FY2020 Fire Management - Alaska
2020-08-16,2020,New Mexico,National Conservation Lands,National Conservation Lands,41443450.23,50965780.57,50965780.57,0.0,FY2020 National Conservation Lands - New Mexico
2020-09-03,2020,Oregon,Cadastral Survey,Cadastral Survey,17086604.68,15725716.83,15725716.83,0.0,FY2020 Cadastral Survey - Oregon
2020-09-11,2020,Colorado,Oil & Gas Management,Oil & Gas Management,23939306.9,27598586.86,27598586.86,17108130.78,FY2020 Oil & Gas Management - Colorado
2020-10-18,2020,Colorado,Wildlife Management,Wildlife Management,15970278.81,16970350.35,16970350.35,0.0,FY2020 Wildlife Management - Colorado
2020-11-27,2020,Arizona,Cadastral Survey,Cadastral Survey,14367903.46,15794812.0,15794812.0,0.0,FY2020 Cadastral Survey - Arizona
2020-12-02,2020,Montana,Energy & Minerals,Energy & Minerals,7952218.81,7183596.56,7183596.56,0.0,FY2020 Energy & Minerals - Montana
2020-12-09,2020,Arizona,Wild Horse & Burro,Wild Horse & Burro,2642980.85,2792062.56,2792062.56,0.0,FY2020 Wild Horse & Burro - Arizona
2020-12-13,2020,Idaho,Wildlife Management,Wildlife Management,12543119.31,8621383.57,8621383.57,0.0,FY2020 Wildlife Management - Idaho
2020-12-21,2020,Idaho,Soil/Water/Air Management,Soil/Water/Air Management,8264404.06,7520918.29,7520918.29,0.0,FY2020 Soil/Water/Air Management - Idaho
2020-12-22,2020,Wyoming,Mining Law Administration,Mining Law Administration,28443042.33,32089521.69,32089521.69,14855846.76,FY2020 Mining Law Administration - Wyoming
2020-12-26,2020,Idaho,Soil/Water/Air Management,Soil/Water/Air Management,8017450.45,6832682.09,6832682.09,0.0,FY2020 Soil/Water/Air Management - Idaho
2021-01-04,2021,Nevada,Wild Horse & Burro,Wild Horse & Burro,3039812.22,3206407.8,3206407.8,0.0,FY2021 Wild Horse & Burro - Nevada
2021-01-04,2021,Oregon,Cultural Resources,Cultural Resources,40526679.69,38844619.3,38844619.3,0.0,FY2021 Cultural Resources - Oregon
2021-01-08,2021,Wyoming,Land & Realty Management,Land & Realty Management,22838509.02,23045660.4,23045660.4,23321788.23,FY2021 Land & Realty Management - Wyoming
2021-01-10,2021,Wyoming,Wildlife Management,Wildlife Management,10951699.9,13911520.46,13911520.46,0.0,FY2021 Wildlife Management - Wyoming
2021-01-23,2021,Utah,Cultural Resources,Cultural Resources,40672902.62,36326980.21,36326980.21,0.0,FY2021 Cultural Resources - Utah
2021-02-07,2021,Colorado,Hazardous Materials,Hazardous Materials,3288858.32,3513334.6,3513334.6,0.0,FY2021 Hazardous Materials - Colorado
2021-02-09,2021,Alaska,Cadastral Survey,Cadastral Survey,18458206.09,23812359.89,23812359.89,0.0,FY2021 Cadastral Survey - Alaska
2021-03-25,2021,Idaho,Range Management,Range Management,16704088.56,18016907.03,18016907.03,0.0,FY2021 Range Management - Idaho
2021-04-02,2021,Wyoming,Wildlife Management,Wildlife Management,14845676.23,12489041.55,12489041.55,0.0,FY2021 Wildlife Management - Wyoming
2021-04-19,2021,Wyoming,Recreation Management,Recreation Management,10031872.73,22881080.08,22881080.08,0.0,FY2021 Recreation Management - Wyoming
2021-05-08,2021,New Mexico,Hazardous Materials,Hazardous Materials,3146361.92,2391137.9,2391137.9,0.0,FY2021 Hazardous Materials - New Mexico
2021-05-16,2021,California,National Conservation Lands,National Conservation Lands,36859109.13,38112978.88,38112978.88,0.0,FY2021 National Conservation Lands - California
2021-05-28,2021,Colorado,Range Management,Range Management,16919059.69,19421734.57,19421734.57,0.0,FY2021 Range Management - Colorado
2021-07-09,2021,Colorado,Soil/Water/Air Management,Soil/Water/Air Management,8815138.64,8949912.27,8949912.27,0.0,FY2021 Soil/Water/Air Management - Colorado
2021-07-18,2021,Wyoming,Oil & Gas Management,Oil & Gas Management,28149684.57,28777255.44,28777255.44,2248325.03,FY2021 Oil & Gas Management - Wyoming
2021-08-09,2021,Utah,Wild Horse & Burro,Wild Horse & Burro,3165768.99,3703427.96,3703427.96,0.0,FY2021 Wild Horse & Burro - Utah
2021-08-12,2021,California,Cadastral Survey,Cadastral Survey,16291218.51,16657385.83,16657385.83,0.0,FY2021 Cadastral Survey - California
2021-09-17,2021,California,Oil & Gas Management,Oil & Gas Management,28297207.84,30921168.51,30921168.51,3904056.26,FY2021 Oil & Gas Management - California
2021-09-26,2021,New Mexico,Energy & Minerals,Energy & Minerals,8671988.67,7211493.4,7211493.4,0.0,FY2021 Energy & Minerals - New Mexico
2021-09-28,2021,Montana,Hazardous Materials,Hazardous Materials,3396455.78,3583027.98,3583027.98,0.0,FY2021 Hazardous Materials - Montana
2021-10-15,2021,Alaska,Range Management,Range Management,14484667.49,16947815.21,16947815.21,0.0,FY2021 Range Management - Alaska
2021-10-18,2021,Alaska,Hazardous Materials,Hazardous Materials,2637482.32,2800151.12,2800151.12,0.0,FY2021 Hazardous Materials - Alaska
2021-11-07,2021,Idaho,Oil & Gas Management,Oil & Gas Management,19587246.55,23859372.46,23859372.46,8593134.18,FY2021 Oil & Gas Management - Idaho
2021-11-15,2021,Oregon,Wild Horse & Burro,Wild Horse & Burro,2646420.36,2502219.3,2502219.3,0.0,FY2021 Wild Horse & Burro - Oregon
2021-12-04,2021,Wyoming,Energy & Minerals,Energy & Minerals,8219796.34,11234567.11,11234567.11,0.0,FY2021 Energy & Minerals - Wyoming
2021-12-08,2021,New Mexico,Forestry,Forestry,11967413.93,14726439.55,14726439.55,0.0,FY2021 Forestry - New Mexico
2021-12-12,2021,Nevada,Cadastral Survey,Cadastral Survey,13698477.35,14612289.39,14612289.39,0.0,FY2021 Cadastral Survey - Nevada
2022-01-07,2022,Wyoming,Fire Management,Fire Management,49672971.51,42248710.4,42248710.4,0.0,FY2022 Fire Management - Wyoming
2022-01-10,2022,Nevada,Hazardous Materials,Hazardous Materials,2970263.44,3100777.03,3100777.03,0.0,FY2022 Hazardous Materials - Nevada
2022-02-18,2022,Colorado,National Conservation Lands,National Conservation Lands,46528851.17,40241195.84,40241195.84,0.0,FY2022 National Conservation Lands - Colorado
2022-02-24,2022,Alaska,Wild Horse & Burro,Wild Horse & Burro,2438261.7,1541881.55,1541881.55,0.0,FY2022 Wild Horse & Burro - Alaska
2022-03-13,2022,Wyoming,Cadastral Survey,Cadastral Survey,13609025.3,16301597.9,16301597.9,0.0,FY2022 Cadastral Survey - Wyoming
2022-03-20,2022,Colorado,Wildlife Management,Wildlife Management,15404501.98,13643826.43,13643826.43,0.0,FY2022 Wildlife Management - Colorado
2022-04-02,2022,Idaho,Fire Management,Fire Management,38951273.93,24457260.43,24457260.43,0.0,FY2022 Fire Management - Idaho
2022-04-07,2022,California,Soil/Water/Air Management,Soil/Water/Air Management,7612503.1,4963796.52,4963796.52,0.0,FY2022 Soil/Water/Air Management - California
2022-04-23,2022,Wyoming,Wildlife Management,Wildlife Management,10980330.3,10307785.35,10307785.35,0.0,FY2022 Wildlife Management - Wyoming
2022-04-27,2022,Nevada,Cadastral Survey,Cadastral Survey,17228406.68,17200913.56,17200913.56,0.0,FY2022 Cadastral Survey - Nevada
2022-05-18,2022,Arizona,Wild Horse & Burro,Wild Horse & Burro,2414080.21,2456935.41,2456935.41,0.0,FY2022 Wild Horse & Burro - Arizona
2022-05-23,2022,Utah,Land & Realty Management,Land & Realty Management,25893976.81,30906651.03,30906651.03,25001827.93,FY2022 Land & Realty Management - Utah
2022-05-25,2022,California,National Conservation Lands,National Conservation Lands,40510332.2,40375142.37,40375142.37,0.0,FY2022 National Conservation Lands - California
2022-06-05,2022,New Mexico,National Conservation Lands,National Conservation Lands,48172669.61,55209931.62,55209931.62,0.0,FY2022 National Conservation Lands - New Mexico
2022-06-14,2022,Wyoming,Hazardous Materials,Hazardous Materials,3304737.86,2861469.72,2861469.72,0.0,FY2022 Hazardous Materials - Wyoming
2022-06-19,2022,New Mexico,Land & Realty Management,Land & Realty Management,27103458.25,22397764.1,22397764.1,6120314.74,FY2022 Land & Realty Management - New Mexico
2022-06-22,2022,Idaho,Wild Horse & Burro,Wild Horse & Burro,2797261.22,3344223.03,3344223.03,0.0,FY2022 Wild Horse & Burro - Idaho
2022-07-01,2022,Idaho,National Conservation Lands,National Conservation Lands,54299841.08,58911426.88,58911426.88,0.0,FY2022 National Conservation Lands - Idaho
2022-07-01,2022,Arizona,Wildlife Management,Wildlife Management,10722165.57,12002035.1,12002035.1,0.0,FY2022 Wildlife Management - Arizona
2022-07-18,2022,Wyoming,Energy & Minerals,Energy & Minerals,8789092.18,12492654.17,12492654.17,0.0,FY2022 Energy & Minerals - Wyoming
2022-08-02,2022,Arizona,Forestry,Forestry,14680313.33,13834185.77,13834185.77,0.0,FY2022 Forestry - Arizona
2022-08-07,2022,Montana,Soil/Water/Air Management,Soil/Water/Air Management,8721876.56,10407524.31,10407524.31,0.0,FY2022 Soil/Water/Air Management - Montana
2022-08-09,2022,Montana,Recreation Management,Recreation Management,11832934.56,9005820.02,9005820.02,0.0,FY2022 Recreation Management - Montana
2022-08-10,2022,Nevada,Forestry,Forestry,12027065.63,10355544.45,10355544.45,0.0,FY2022 Forestry - Nevada
2022-08-13,2022,Nevada,Cultural Resources,Cultural Resources,37010911.28,33914367.41,33914367.41,0.0,FY2022 Cultural Resources - Nevada
2022-08-19,2022,Wyoming,Fire Management,Fire Management,40289296.57,33133141.94,33133141.94,0.0,FY2022 Fire Management - Wyoming
2022-08-22,2022,Oregon,Oil & Gas Management,Oil & Gas Management,20966963.95,17207506.67,17207506.67,27994710.41,FY2022 Oil & Gas Management - Oregon
2022-08-22,2022,Nevada,Land & Realty Management,Land & Realty Management,19550624.32,15514239.08,15514239.08,5508444.47,FY2022 Land & Realty Management - Nevada
2022-09-05,2022,Utah,Soil/Water/Air Management,Soil/Water/Air Management,9259069.75,9747996.51,9747996.51,0.0,FY2022 Soil/Water/Air Management - Utah
2022-09-09,2022,Montana,Energy & Minerals,Energy & Minerals,7498386.77,9274588.32,9274588.32,0.0,FY2022 Energy & Minerals - Montana
2022-09-12,2022,Colorado,Fire Management,Fire Management,43975616.68,93180654.55,93180654.55,0.0,FY2022 Fire Management - Colorado
2022-09-14,2022,Alaska,Cultural Resources,Cultural Resources,38855846.79,38877972.77,38877972.77,0.0,FY2022 Cultural Resources - Alaska
2022-09-15,2022,Wyoming,Fire Management,Fire Management,42330417.68,43031382.25,43031382.25,0.0,FY2022 Fire Management - Wyoming
2022-10-06,2022,Arizona,Hazardous Materials,Hazardous Materials,2550997.62,2550464.73,2550464.73,0.0,FY2022 Hazardous Materials - Arizona
2022-10-15,2022,Wyoming,Mining Law Administration,Mining Law Administration,36340366.16,36631897.45,36631897.45,634042.68,FY2022 Mining Law Administration - Wyoming
2022-10-21,2022,Montana,Soil/Water/Air Management,Soil/Water/Air Management,9210493.07,9547255.14,9547255.14,0.0,FY2022 Soil/Water/Air Management - Montana
2022-10-22,2022,Wyoming,Wildlife Management,Wildlife Management,13932246.66,14920921.79,14920921.79,0.0,FY2022 Wildlife Management - Wyoming
2022-10-24,2022,Montana,Soil/Water/Air Management,Soil/Water/Air Management,6453522.05,6479257.41,6479257.41,0.0,FY2022 Soil/Water/Air Management - Montana
2022-11-04,2022,Arizona,Cultural Resources,Cultural Resources,39696586.8,35676628.86,35676628.86,0.0,FY2022 Cultural Resources - Arizona
2022-11-14,2022,Arizona,Recreation Management,Recreation Management,13276443.72,12870047.96,12870047.96,0.0,FY2022 Recreation Management - Arizona
2022-12-02,2022,Montana,Fire Management,Fire Management,43561957.36,26234916.55,26234916.55,0.0,FY2022 Fire Management - Montana
2022-12-13,2022,Utah,Wildlife Management,Wildlife Management,14259618.32,8317647.6,8317647.6,0.0,FY2022 Wildlife Management - Utah
2022-12-15,2022,Idaho,Range Management,Range Management,14038267.98,12823998.59,12823998.59,0.0,FY2022 Range Management - Idaho
2022-12-17,2022,Wyoming,Fire Management,Fire Management,44266274.05,43676670.87,43676670.87,0.0,FY2022 Fire Management - Wyoming
2022-12-17,2022,Colorado,Range Management,Range Management,14260409.77,13283989.93,13283989.93,0.0,FY2022 Range Management - Colorado
2022-12-19,2022,Arizona,Land & Realty Management,Land & Realty Management,20141103.56,23184960.38,23184960.38,22030646.64,FY2022 Land & Realty Management - Arizona
2023-01-02,2023,Idaho,Range Management,Range Management,13231600.0,15588745.49,15588745.49,0.0,FY2023 Range Management - Idaho
2023-01-03,2023,Arizona,Mining Law Administration,Mining Law Administration,39642064.39,49862551.72,49862551.72,25706647.96,FY2023 Mining Law Administration - Arizona
2023-01-09,2023,New Mexico,Wildlife Management,Wildlife Management,12545000.0,12134723.69,12134723.69,0.0,FY2023 Wildlife Management - New Mexico
2023-02-17,2023,Arizona,Cadastral Survey,Cadastral Survey,15801009.12,19396037.31,19396037.31,0.0,FY2023 Cadastral Survey - Arizona
2023-03-14,2023,Arizona,Land & Realty Management,Land & Realty Management,27776020.86,27931127.04,27931127.04,25277897.54,FY2023 Land & Realty Management - Arizona
2023-04-03,2023,California,Cultural Resources,Cultural Resources,39765297.69,39178087.51,39178087.51,0.0,FY2023 Cultural Resources - California
2023-04-04,2023,Utah,Mining Law Administration,Mining Law Administration,39954468.04,36593772.89,36593772.89,15343927.95,FY2023 Mining Law Administration - Utah
2023-04-12,2023,Oregon,Wildlife Management,Wildlife Management,14664827.29,14532289.85,14532289.85,0.0,FY2023 Wildlife Management - Oregon
2023-04-14,2023,Oregon,Fire Management,Fire Management,54988186.6,62968068.99,62968068.99,0.0,FY2023 Fire Management - Oregon
2023-04-15,2023,Arizona,Range Management,Range Management,13300789.65,12607439.28,12607439.28,0.0,FY2023 Range Management - Arizona
2023-05-04,2023,California,Cadastral Survey,Cadastral Survey,17079615.21,13549234.98,13549234.98,0.0,FY2023 Cadastral Survey - California
2023-05-10,2023,New Mexico,Land & Realty Management,Land & Realty Management,25671578.88,20212450.23,20212450.23,13460481.39,FY2023 Land & Realty Management - New Mexico
2023-05-11,2023,New Mexico,Forestry,Forestry,13795312.31,15066065.8,15066065.8,0.0,FY2023 Forestry - New Mexico
2023-05-26,2023,Alaska,Wild Horse & Burro,Wild Horse & Burro,3394234.0,4132146.31,4132146.31,0.0,FY2023 Wild Horse & Burro - Alaska
2023-06-05,2023,Utah,Mining Law Administration,Mining Law Administration,39249590.46,37122633.03,37122633.03,2232005.57,FY2023 Mining Law Administration - Utah
2023-06-05,2023,Montana,Mining Law Administration,Mining Law Administration,35841998.19,42434916.68,42434916.68,28759607.29,FY2023 Mining Law Administration - Montana
2023-06-06,2023,California,Wild Horse & Burro,Wild Horse & Burro,2975993.16,3353415.96,3353415.96,0.0,FY2023 Wild Horse & Burro - California
2023-06-09,2023,Arizona,Mining Law Administration,Mining Law Administration,28976668.82,28468649.05,28468649.05,27846321.18,FY2023 Mining Law Administration - Arizona
2023-06-17,2023,California,Cultural Resources,Cultural Resources,40801688.1,36136075.51,36136075.51,0.0,FY2023 Cultural Resources - California
2023-06-24,2023,New Mexico,Wildlife Management,Wildlife Management,12426000.81,13809068.58,13809068.58,0.0,FY2023 Wildlife Management - New Mexico
2023-06-24,2023,Utah,Forestry,Forestry,13554371.22,12560000.59,12560000.59,0.0,FY2023 Forestry - Utah
2023-06-26,2023,Wyoming,Hazardous Materials,Hazardous Materials,3130469.7,3494149.53,3494149.53,0.0,FY2023 Hazardous Materials - Wyoming
2023-07-10,2023,Arizona,Cadastral Survey,Cadastral Survey,15209007.48,13712315.81,13712315.81,0.0,FY2023 Cadastral Survey - Arizona
2023-07-20,2023,New Mexico,Soil/Water/Air Management,Soil/Water/Air Management,7166279.78,6242683.18,6242683.18,0.0,FY2023 Soil/Water/Air Management - New Mexico
2023-07-22,2023,Oregon,Range Management,Range Management,14532552.8,11649567.98,11649567.98,0.0,FY2023 Range Management - Oregon
2023-07-24,2023,Utah,Forestry,Forestry,11476439.01,8819140.93,8819140.93,0.0,FY2023 Forestry - Utah
2023-07-25,2023,Alaska,Forestry,Forestry,14405244.15,14078430.26,14078430.26,0.0,FY2023 Forestry - Alaska
2023-07-27,2023,Oregon,Mining Law Administration,Mining Law Administration,38385321.32,30578818.08,30578818.08,10551951.98,FY2023 Mining Law Administration - Oregon
2023-08-09,2023,Montana,Cadastral Survey,Cadastral Survey,16660589.23,16231834.36,16231834.36,0.0,FY2023 Cadastral Survey - Montana
2023-08-13,2023,Oregon,Forestry,Forestry,12660006.74,16464673.13,16464673.13,0.0,FY2023 Forestry - Oregon
2023-08-18,2023,Arizona,Mining Law Administration,Mining Law Administration,33887696.07,29511904.9,29511904.9,7188156.1,FY2023 Mining Law Administration - Arizona
2023-08-20,2023,Nevada,Forestry,Forestry,10721081.07,10404456.94,10404456.94,0.0,FY2023 Forestry - Nevada
2023-09-03,2023,Alaska,Cadastral Survey,Cadastral Survey,14346152.56,13805799.16,13805799.16,0.0,FY2023 Cadastral Survey - Alaska
2023-09-04,2023,Utah,Cultural Resources,Cultural Resources,35930498.09,30016314.71,30016314.71,0.0,FY2023 Cultural Resources - Utah
2023-09-05,2023,Idaho,Cadastral Survey,Cadastral Survey,20133792.09,32783717.93,32783717.93,0.0,FY2023 Cadastral Survey - Idaho
2023-09-16,2023,Montana,Range Management,Range Management,14466229.86,16701686.38,16701686.38,0.0,FY2023 Range Management - Montana
